name,category,manifest,wrapper,config_id,generic_count,port_count
adaptive_notch_tracker_single_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_single_lane.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_single_lane_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_SINGLE_LANE_E98FCD37B8664E14,2,10
adaptive_notch_tracker_time_multiplexed,adaptive_dsp,manifests/blocks/adaptive_dsp/adaptive_notch_tracker_time_multiplexed.json,generated/default_wrappers/adaptive_dsp/adaptive_notch_tracker_time_multiplexed_det_cfg.vhd,ADAPTIVE_NOTCH_TRACKER_TIME_MULTIPLEXED_C06D4C150EA9C66E,2,10
affine_projection_filter_axi_stream,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_axi_stream.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_axi_stream_det_cfg.vhd,AFFINE_PROJECTION_FILTER_AXI_STREAM_1E93DD91AC7866EF,2,10
affine_projection_filter_backpressure_capable,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_backpressure_capable.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_backpressure_capable_det_cfg.vhd,AFFINE_PROJECTION_FILTER_BACKPRESSURE_CAPABLE_2079C25FA66D6D84,2,10
affine_projection_filter_buffered,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_buffered.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_buffered_det_cfg.vhd,AFFINE_PROJECTION_FILTER_BUFFERED_947C598E4CAF58CE,2,10
affine_projection_filter_clock_crossing,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_clock_crossing.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_clock_crossing_det_cfg.vhd,AFFINE_PROJECTION_FILTER_CLOCK_CROSSING_0361FAE03507833D,2,10
affine_projection_filter_deep_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_deep_pipelined.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_deep_pipelined_det_cfg.vhd,AFFINE_PROJECTION_FILTER_DEEP_PIPELINED_A5AFD9E7B503FB41,2,10
affine_projection_filter_error_detecting,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_error_detecting.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_error_detecting_det_cfg.vhd,AFFINE_PROJECTION_FILTER_ERROR_DETECTING_68D9687884EF5D6F,2,10
affine_projection_filter_formally_instrumented,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_formally_instrumented.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_formally_instrumented_det_cfg.vhd,AFFINE_PROJECTION_FILTER_FORMALLY_INSTRUMENTED_F909F3AA983DE0D4,2,10
affine_projection_filter_frame_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_frame_aware.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_frame_aware_det_cfg.vhd,AFFINE_PROJECTION_FILTER_FRAME_AWARE_E9CF5B1BA1059EDA,2,10
affine_projection_filter_fully_parallel,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_fully_parallel.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_fully_parallel_det_cfg.vhd,AFFINE_PROJECTION_FILTER_FULLY_PARALLEL_DA7C49BFC19D0F6F,2,10
affine_projection_filter_low_power,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_low_power.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_low_power_det_cfg.vhd,AFFINE_PROJECTION_FILTER_LOW_POWER_D3F4912E8CBA8203,2,10
affine_projection_filter_multi_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_multi_lane.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_multi_lane_det_cfg.vhd,AFFINE_PROJECTION_FILTER_MULTI_LANE_5679C797931BD17F,2,10
affine_projection_filter_packet_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_packet_aware.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_packet_aware_det_cfg.vhd,AFFINE_PROJECTION_FILTER_PACKET_AWARE_8D02924AEF53BB16,2,10
affine_projection_filter_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_pipelined.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_pipelined_det_cfg.vhd,AFFINE_PROJECTION_FILTER_PIPELINED_7491C7D2E133A359,2,10
affine_projection_filter_rate_adaptive,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_rate_adaptive.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_rate_adaptive_det_cfg.vhd,AFFINE_PROJECTION_FILTER_RATE_ADAPTIVE_FB82B99C5CDA1451,2,10
affine_projection_filter_single_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_single_lane.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_single_lane_det_cfg.vhd,AFFINE_PROJECTION_FILTER_SINGLE_LANE_375E510EED329603,2,10
affine_projection_filter_time_multiplexed,adaptive_dsp,manifests/blocks/adaptive_dsp/affine_projection_filter_time_multiplexed.json,generated/default_wrappers/adaptive_dsp/affine_projection_filter_time_multiplexed_det_cfg.vhd,AFFINE_PROJECTION_FILTER_TIME_MULTIPLEXED_EF6782FDBD58C00A,2,10
echo_path_estimator_axi_stream,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_axi_stream.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_axi_stream_det_cfg.vhd,ECHO_PATH_ESTIMATOR_AXI_STREAM_93164693A6C3B0BE,2,10
echo_path_estimator_backpressure_capable,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_backpressure_capable.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_backpressure_capable_det_cfg.vhd,ECHO_PATH_ESTIMATOR_BACKPRESSURE_CAPABLE_9C7E61893D2C746B,2,10
echo_path_estimator_buffered,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_buffered.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_buffered_det_cfg.vhd,ECHO_PATH_ESTIMATOR_BUFFERED_150A3E700434F85E,2,10
echo_path_estimator_clock_crossing,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_clock_crossing.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_clock_crossing_det_cfg.vhd,ECHO_PATH_ESTIMATOR_CLOCK_CROSSING_F7C3E7FE4793D2C1,2,10
echo_path_estimator_deep_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_deep_pipelined.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_deep_pipelined_det_cfg.vhd,ECHO_PATH_ESTIMATOR_DEEP_PIPELINED_8ABE084B8820F1CB,2,10
echo_path_estimator_error_detecting,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_error_detecting.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_error_detecting_det_cfg.vhd,ECHO_PATH_ESTIMATOR_ERROR_DETECTING_9DA66FE2545ABE83,2,10
echo_path_estimator_formally_instrumented,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_formally_instrumented.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_formally_instrumented_det_cfg.vhd,ECHO_PATH_ESTIMATOR_FORMALLY_INSTRUMENTED_5B6A61EB9E352D34,2,10
echo_path_estimator_frame_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_frame_aware.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_frame_aware_det_cfg.vhd,ECHO_PATH_ESTIMATOR_FRAME_AWARE_025905E1D47AE36A,2,10
echo_path_estimator_fully_parallel,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_fully_parallel.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_fully_parallel_det_cfg.vhd,ECHO_PATH_ESTIMATOR_FULLY_PARALLEL_920DAE2D31AA31AD,2,10
echo_path_estimator_low_power,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_low_power.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_low_power_det_cfg.vhd,ECHO_PATH_ESTIMATOR_LOW_POWER_69B1C3A7A84850F1,2,10
echo_path_estimator_multi_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_multi_lane.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_multi_lane_det_cfg.vhd,ECHO_PATH_ESTIMATOR_MULTI_LANE_450139314217BFB6,2,10
echo_path_estimator_packet_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_packet_aware.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_packet_aware_det_cfg.vhd,ECHO_PATH_ESTIMATOR_PACKET_AWARE_8F2CF2E053BAE662,2,10
echo_path_estimator_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_pipelined.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_pipelined_det_cfg.vhd,ECHO_PATH_ESTIMATOR_PIPELINED_56D587D3CE48DF1F,2,10
echo_path_estimator_rate_adaptive,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_rate_adaptive.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_rate_adaptive_det_cfg.vhd,ECHO_PATH_ESTIMATOR_RATE_ADAPTIVE_1FD0376A022B9BD6,2,10
echo_path_estimator_single_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_single_lane.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_single_lane_det_cfg.vhd,ECHO_PATH_ESTIMATOR_SINGLE_LANE_A19B756A45E2DCB8,2,10
echo_path_estimator_time_multiplexed,adaptive_dsp,manifests/blocks/adaptive_dsp/echo_path_estimator_time_multiplexed.json,generated/default_wrappers/adaptive_dsp/echo_path_estimator_time_multiplexed_det_cfg.vhd,ECHO_PATH_ESTIMATOR_TIME_MULTIPLEXED_6AC47EF05B82B7C7,2,10
normalized_lms_filter_axi_stream,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_axi_stream.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_axi_stream_det_cfg.vhd,NORMALIZED_LMS_FILTER_AXI_STREAM_CBE4ADE1B44A38F2,2,10
normalized_lms_filter_backpressure_capable,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_backpressure_capable.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_backpressure_capable_det_cfg.vhd,NORMALIZED_LMS_FILTER_BACKPRESSURE_CAPABLE_ED32E667D605AA84,2,10
normalized_lms_filter_buffered,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_buffered.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_buffered_det_cfg.vhd,NORMALIZED_LMS_FILTER_BUFFERED_988EBCEDB3E37B4A,2,10
normalized_lms_filter_clock_crossing,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_clock_crossing.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_clock_crossing_det_cfg.vhd,NORMALIZED_LMS_FILTER_CLOCK_CROSSING_BFDA6182454A9EC8,2,10
normalized_lms_filter_deep_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_deep_pipelined.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_deep_pipelined_det_cfg.vhd,NORMALIZED_LMS_FILTER_DEEP_PIPELINED_325409B761952ACF,2,10
normalized_lms_filter_error_detecting,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_error_detecting.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_error_detecting_det_cfg.vhd,NORMALIZED_LMS_FILTER_ERROR_DETECTING_531366D54888E13F,2,10
normalized_lms_filter_formally_instrumented,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_formally_instrumented.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_formally_instrumented_det_cfg.vhd,NORMALIZED_LMS_FILTER_FORMALLY_INSTRUMENTED_F9394C040BBAF525,2,10
normalized_lms_filter_frame_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_frame_aware.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_frame_aware_det_cfg.vhd,NORMALIZED_LMS_FILTER_FRAME_AWARE_7DCD889482405D3F,2,10
normalized_lms_filter_fully_parallel,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_fully_parallel.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_fully_parallel_det_cfg.vhd,NORMALIZED_LMS_FILTER_FULLY_PARALLEL_592D854DA6F023DA,2,10
normalized_lms_filter_low_power,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_low_power.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_low_power_det_cfg.vhd,NORMALIZED_LMS_FILTER_LOW_POWER_D92ACD3DF3BD116C,2,10
normalized_lms_filter_multi_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_multi_lane.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_multi_lane_det_cfg.vhd,NORMALIZED_LMS_FILTER_MULTI_LANE_A71C61A63E4DFC5B,2,10
normalized_lms_filter_packet_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_packet_aware.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_packet_aware_det_cfg.vhd,NORMALIZED_LMS_FILTER_PACKET_AWARE_DBEE832E69EBBB17,2,10
normalized_lms_filter_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_pipelined.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_pipelined_det_cfg.vhd,NORMALIZED_LMS_FILTER_PIPELINED_B016DBBD6116907F,2,10
normalized_lms_filter_rate_adaptive,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_rate_adaptive.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_rate_adaptive_det_cfg.vhd,NORMALIZED_LMS_FILTER_RATE_ADAPTIVE_353992BAE40702F2,2,10
normalized_lms_filter_single_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_single_lane.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_single_lane_det_cfg.vhd,NORMALIZED_LMS_FILTER_SINGLE_LANE_6DF729D179BA872B,2,10
normalized_lms_filter_time_multiplexed,adaptive_dsp,manifests/blocks/adaptive_dsp/normalized_lms_filter_time_multiplexed.json,generated/default_wrappers/adaptive_dsp/normalized_lms_filter_time_multiplexed_det_cfg.vhd,NORMALIZED_LMS_FILTER_TIME_MULTIPLEXED_24BAEB4A45C56500,2,10
recursive_least_squares_filter_axi_stream,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_axi_stream.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_axi_stream_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_AXI_STREAM_CDAEBC47C7146F0A,2,10
recursive_least_squares_filter_backpressure_capable,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_backpressure_capable.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_backpressure_capable_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_BACKPRESSURE_CAPABLE_0A46D905FE7CC073,2,10
recursive_least_squares_filter_buffered,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_buffered.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_buffered_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_BUFFERED_04A6B298B67F7EF8,2,10
recursive_least_squares_filter_clock_crossing,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_clock_crossing.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_clock_crossing_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_CLOCK_CROSSING_273C1AFB616C46F7,2,10
recursive_least_squares_filter_deep_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_deep_pipelined.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_deep_pipelined_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_DEEP_PIPELINED_48316AD9DB4877BD,2,10
recursive_least_squares_filter_error_detecting,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_error_detecting.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_error_detecting_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_ERROR_DETECTING_DB7DD78AF3420F5A,2,10
recursive_least_squares_filter_formally_instrumented,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_formally_instrumented.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_formally_instrumented_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_FORMALLY_INSTRUMENTED_E1921CE76D46DD4E,2,10
recursive_least_squares_filter_frame_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_frame_aware.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_frame_aware_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_FRAME_AWARE_DE46E4F9E3A2693D,2,10
recursive_least_squares_filter_fully_parallel,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_fully_parallel.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_fully_parallel_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_FULLY_PARALLEL_F42887341B747397,2,10
recursive_least_squares_filter_low_power,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_low_power.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_low_power_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_LOW_POWER_F41E16A1E835FC79,2,10
recursive_least_squares_filter_multi_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_multi_lane.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_multi_lane_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_MULTI_LANE_6023E575F82300BF,2,10
recursive_least_squares_filter_packet_aware,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_packet_aware.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_packet_aware_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_PACKET_AWARE_151C82FD2B1589A5,2,10
recursive_least_squares_filter_pipelined,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_pipelined.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_pipelined_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_PIPELINED_B8A4F0F022CF4890,2,10
recursive_least_squares_filter_rate_adaptive,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_rate_adaptive.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_rate_adaptive_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_RATE_ADAPTIVE_F12356B24875FEC6,2,10
recursive_least_squares_filter_single_lane,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_single_lane.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_single_lane_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_SINGLE_LANE_68FF1C1EB565F1AD,2,10
recursive_least_squares_filter_time_multiplexed,adaptive_dsp,manifests/blocks/adaptive_dsp/recursive_least_squares_filter_time_multiplexed.json,generated/default_wrappers/adaptive_dsp/recursive_least_squares_filter_time_multiplexed_det_cfg.vhd,RECURSIVE_LEAST_SQUARES_FILTER_TIME_MULTIPLEXED_8F5B40A384A31805,2,10
axi_atomic_transaction_unit_bridge,advanced_axi,manifests/blocks/advanced_axi/axi_atomic_transaction_unit_bridge.json,generated/default_wrappers/advanced_axi/axi_atomic_transaction_unit_bridge_det_cfg.vhd,AXI_ATOMIC_TRANSACTION_UNIT_BRIDGE_E446C42FF0903468,2,11
axi_atomic_transaction_unit_buffered,advanced_axi,manifests/blocks/advanced_axi/axi_atomic_transaction_unit_buffered.json,generated/default_wrappers/advanced_axi/axi_atomic_transaction_unit_buffered_det_cfg.vhd,AXI_ATOMIC_TRANSACTION_UNIT_BUFFERED_023CF83C0CC8BA3C,2,11
axi_atomic_transaction_unit_clock_crossing,advanced_axi,manifests/blocks/advanced_axi/axi_atomic_transaction_unit_clock_crossing.json,generated/default_wrappers/advanced_axi/axi_atomic_transaction_unit_clock_crossing_det_cfg.vhd,AXI_ATOMIC_TRANSACTION_UNIT_CLOCK_CROSSING_3CDEFB8C4DC6FACB,2,11
axi_atomic_transaction_unit_dma_attached,advanced_axi,manifests/blocks/advanced_axi/axi_atomic_transaction_unit_dma_attached.json,generated/default_wrappers/advanced_axi/axi_atomic_transaction_unit_dma_attached_det_cfg.vhd,AXI_ATOMIC_TRANSACTION_UNIT_DMA_ATTACHED_C4B5FE4D99CDC7D6,2,11
axi_atomic_transaction_unit_endpoint,advanced_axi,manifests/blocks/advanced_axi/axi_atomic_transaction_unit_endpoint.json,generated/default_wrappers/advanced_axi/axi_atomic_transaction_unit_endpoint_det_cfg.vhd,AXI_ATOMIC_TRANSACTION_UNIT_ENDPOINT_59DC2F038979143E,2,11
axi_atomic_transaction_unit_initiator,advanced_axi,manifests/blocks/advanced_axi/axi_atomic_transaction_unit_initiator.json,generated/default_wrappers/advanced_axi/axi_atomic_transaction_unit_initiator_det_cfg.vhd,AXI_ATOMIC_TRANSACTION_UNIT_INITIATOR_8A8B1AD639653C56,2,11
axi_atomic_transaction_unit_multi_channel,advanced_axi,manifests/blocks/advanced_axi/axi_atomic_transaction_unit_multi_channel.json,generated/default_wrappers/advanced_axi/axi_atomic_transaction_unit_multi_channel_det_cfg.vhd,AXI_ATOMIC_TRANSACTION_UNIT_MULTI_CHANNEL_44D912DA5AD6FF4C,2,11
